source target w
469 481 1
469 487 1
470 7 1
470 8 1
470 132 1
470 144 1
470 160 1
470 174 1
470 175 1
470 177 1
470 181 1
470 202 1
470 211 1
470 226 1
470 229 1
470 248 1
470 251 1
470 252 1
470 260 1
470 264 1
470 267 1
470 297 1
470 298 1
470 317 1
470 330 1
470 331 1
470 350 1
470 351 1
470 353 1
470 393 1
470 430 1
470 436 1
470 438 1
470 445 1
471 39 1
471 51 1
471 140 1
471 141 1
471 160 1
471 181 1
471 218 1
471 236 1
471 309 1
471 330 1
471 342 1
471 344 1
471 347 1
471 350 1
471 359 1
471 360 1
471 390 1
471 401 1
471 403 1
471 409 1
471 413 1
471 435 1
471 440 1
471 443 1
471 486 1
472 61 1
472 75 1
472 76 1
472 91 1
472 96 1
472 111 1
472 112 1
472 130 1
472 170 1
472 191 1
472 199 1
472 257 1
472 263 1
472 309 1
472 330 1
472 339 1
472 341 1
472 344 1
472 347 1
472 351 1
472 352 1
472 358 1
472 360 1
472 361 1
472 386 1
472 388 1
472 402 1
472 414 1
472 416 1
472 424 1
472 441 1
472 446 1
472 457 1
472 499 1
473 15 1
473 56 1
473 66 1
473 74 1
473 166 1
473 183 1
473 214 1
473 279 1
473 283 1
473 320 1
473 346 1
473 349 1
473 357 1
473 370 1
473 384 1
473 387 1
473 388 1
473 419 1
473 475 1
473 488 1
473 489 1
473 493 1
473 495 1
473 498 1
474 7 1
474 24 1
474 36 1
474 51 1
474 119 1
474 120 1
474 223 1
474 235 1
474 237 1
474 246 1
474 250 1
474 286 1
474 307 1
474 309 1
474 316 1
474 327 1
474 359 1
474 360 1
474 362 1
474 363 1
474 366 1
474 369 1
474 382 1
474 391 1
474 396 1
474 408 1
474 420 1
474 443 1
474 448 1
474 457 1
474 461 1
474 462 1
474 467 1
474 485 1
475 27 1
475 38 1
475 51 1
475 71 1
475 72 1
475 116 1
475 173 1
475 208 1
475 310 1
475 314 1
475 368 1
475 383 1
475 388 1
475 396 1
475 403 1
475 404 1
475 411 1
475 415 1
475 416 1
475 436 1
475 437 1
475 449 1
475 456 1
475 458 1
475 459 1
475 462 1
475 465 1
475 469 1
475 480 1
475 496 1
475 497 1
476 31 1
476 55 1
476 107 1
476 125 1
476 184 1
476 204 1
476 329 1
476 347 1
476 349 1
476 363 1
476 367 1
476 380 1
476 389 1
476 402 1
476 427 1
476 431 1
476 432 1
476 440 1
476 446 1
476 487 1
476 495 1
476 498 1
477 3 1
477 46 1
477 60 1
477 79 1
477 95 1
477 112 1
477 121 1
477 136 1
477 171 1
477 193 1
477 231 1
477 235 1
477 292 1
477 323 1
477 336 1
477 337 1
477 342 1
477 343 1
477 344 1
477 345 1
477 349 1
477 352 1
477 356 1
477 371 1
477 380 1
477 385 1
477 405 1
477 408 1
477 418 1
477 424 1
477 443 1
477 448 1
477 455 1
477 474 1
477 488 1
478 0 1
478 39 1
478 43 1
478 73 1
478 85 1
478 92 1
478 223 1
478 320 1
478 333 1
478 335 1
478 343 1
478 352 1
478 353 1
478 361 1
478 367 1
478 370 1
478 381 1
478 396 1
478 401 1
478 404 1
478 407 1
478 423 1
478 434 1
478 435 1
478 436 1
478 440 1
478 447 1
478 459 1
478 483 1
478 486 1
478 490 1
478 497 1
479 4 1
479 19 1
479 27 1
479 32 1
479 34 1
479 43 1
479 66 1
479 70 1
479 80 1
479 99 1
479 144 1
479 149 1
479 164 1
479 171 1
479 191 1
479 277 1
479 322 1
479 331 1
479 350 1
479 365 1
479 367 1
480 38 1
480 78 1
480 83 1
480 87 1
480 120 1
480 121 1
480 137 1
480 150 1
480 166 1
480 175 1
480 179 1
480 218 1
480 227 1
480 229 1
480 251 1
480 290 1
480 328 1
480 335 1
480 338 1
480 347 1
480 360 1
480 366 1
480 382 1
480 411 1
480 422 1
480 442 1
480 443 1
480 453 1
480 461 1
480 477 1
480 485 1
481 46 1
481 85 1
481 89 1
481 91 1
481 101 1
481 133 1
481 181 1
481 191 1
481 254 1
481 282 1
481 310 1
481 334 1
481 335 1
481 336 1
481 338 1
481 400 1
481 413 1
481 414 1
481 420 1
481 425 1
481 441 1
481 442 1
481 454 1
481 455 1
481 459 1
481 463 1
481 468 1
481 477 1
481 480 1
481 489 1
481 499 1
482 0 1
482 2 1
482 5 1
482 8 1
482 13 1
482 25 1
482 31 1
482 57 1
482 70 1
482 97 1
482 103 1
482 104 1
482 111 1
482 115 1
482 129 1
482 151 1
482 152 1
482 153 1
482 163 1
482 174 1
482 176 1
482 182 1
482 213 1
482 217 1
482 315 1
482 325 1
482 341 1
482 362 1
482 376 1
482 412 1
482 450 1
482 480 1
483 55 1
483 127 1
483 131 1
483 160 1
483 181 1
483 265 1
483 270 1
483 310 1
483 332 1
483 352 1
483 357 1
483 359 1
483 375 1
483 403 1
483 435 1
483 448 1
483 455 1
483 456 1
483 471 1
483 485 1
483 488 1
484 12 1
484 37 1
484 50 1
484 51 1
484 66 1
484 76 1
484 113 1
484 115 1
484 133 1
484 136 1
484 160 1
484 168 1
484 170 1
484 174 1
484 190 1
484 241 1
484 320 1
484 321 1
484 326 1
484 335 1
484 336 1
484 359 1
484 373 1
484 383 1
484 396 1
484 398 1
484 412 1
484 420 1
484 436 1
484 454 1
484 459 1
484 472 1
485 0 1
485 92 1
485 102 1
485 137 1
485 196 1
485 200 1
485 252 1
485 255 1
485 268 1
485 281 1
485 309 1
485 316 1
485 334 1
485 352 1
485 370 1
485 375 1
485 377 1
485 383 1
485 384 1
485 388 1
485 396 1
485 423 1
485 431 1
485 442 1
485 474 1
485 496 1
485 498 1
486 2 1
486 21 1
486 48 1
486 125 1
486 136 1
486 137 1
486 179 1
486 219 1
486 223 1
486 270 1
486 287 1
486 289 1
486 323 1
486 327 1
486 336 1
486 357 1
486 374 1
486 386 1
486 389 1
486 407 1
486 422 1
486 471 1
486 472 1
486 478 1
486 485 1
487 27 1
487 46 1
487 53 1
487 67 1
487 76 1
487 127 1
487 144 1
487 173 1
487 186 1
487 220 1
487 225 1
487 271 1
487 342 1
487 351 1
487 353 1
487 362 1
487 365 1
487 371 1
487 372 1
487 373 1
487 388 1
487 399 1
487 406 1
487 413 1
487 414 1
487 426 1
487 430 1
487 441 1
487 460 1
487 468 1
487 477 1
487 492 1
488 2 1
488 51 1
488 109 1
488 111 1
488 130 1
488 148 1
488 156 1
488 175 1
488 211 1
488 219 1
488 244 1
488 275 1
488 320 1
488 355 1
488 379 1
488 392 1
488 396 1
488 397 1
488 417 1
488 445 1
488 457 1
488 460 1
488 464 1
488 480 1
488 495 1
488 499 1
489 17 1
489 63 1
489 124 1
489 127 1
489 229 1
489 283 1
489 290 1
489 320 1
489 345 1
489 350 1
489 373 1
489 379 1
489 384 1
489 392 1
489 396 1
489 398 1
489 416 1
489 439 1
489 440 1
489 456 1
489 459 1
489 462 1
489 469 1
489 473 1
489 476 1
489 490 1
489 498 1
490 11 1
490 48 1
490 96 1
490 174 1
490 202 1
490 223 1
490 296 1
490 327 1
490 332 1
490 337 1
490 338 1
490 350 1
490 354 1
490 355 1
490 359 1
490 377 1
490 409 1
490 420 1
490 426 1
490 445 1
490 457 1
490 460 1
490 468 1
490 471 1
490 489 1
490 491 1
491 13 1
491 16 1
491 18 1
491 22 1
491 59 1
491 75 1
491 79 1
491 83 1
491 99 1
491 117 1
491 119 1
491 138 1
491 143 1
491 153 1
491 184 1
491 213 1
491 241 1
491 244 1
491 246 1
491 269 1
491 288 1
491 289 1
491 349 1
491 356 1
491 393 1
491 402 1
491 435 1
491 464 1
491 483 1
492 11 1
492 17 1
492 63 1
492 70 1
492 77 1
492 179 1
492 182 1
492 201 1
492 207 1
492 255 1
492 263 1
492 271 1
492 309 1
492 334 1
492 346 1
492 347 1
492 348 1
492 352 1
492 363 1
492 368 1
492 379 1
492 382 1
492 386 1
492 388 1
492 406 1
492 409 1
492 414 1
492 425 1
492 427 1
492 451 1
492 486 1
492 490 1
493 3 1
493 17 1
493 36 1
493 43 1
493 47 1
493 54 1
493 114 1
493 184 1
493 200 1
493 305 1
493 310 1
493 314 1
493 322 1
493 327 1
493 333 1
493 340 1
493 379 1
493 380 1
493 384 1
493 388 1
493 395 1
493 397 1
493 398 1
493 422 1
493 428 1
493 438 1
493 442 1
493 447 1
493 456 1
493 457 1
493 465 1
493 475 1
493 478 1
493 496 1
493 498 1
493 499 1
494 12 1
494 105 1
494 171 1
494 178 1
494 192 1
494 194 1
494 200 1
494 203 1
494 207 1
494 213 1
494 225 1
494 235 1
494 239 1
494 248 1
494 253 1
494 257 1
494 274 1
494 276 1
494 281 1
494 294 1
494 306 1
494 307 1
494 308 1
494 315 1
494 321 1
494 322 1
494 345 1
494 391 1
494 449 1
495 14 1
495 47 1
495 48 1
495 58 1
495 82 1
495 152 1
495 182 1
495 223 1
495 265 1
495 284 1
495 294 1
495 337 1
495 340 1
495 346 1
495 348 1
495 361 1
495 370 1
495 377 1
495 385 1
495 389 1
495 398 1
495 439 1
495 445 1
495 453 1
495 469 1
495 477 1
495 493 1
495 494 1
495 498 1
496 51 1
496 57 1
496 61 1
496 77 1
496 92 1
496 102 1
496 137 1
496 176 1
496 191 1
496 200 1
496 242 1
496 255 1
496 262 1
496 298 1
496 316 1
496 333 1
496 347 1
496 349 1
496 352 1
496 373 1
496 375 1
496 379 1
496 380 1
496 383 1
496 389 1
496 392 1
496 405 1
496 419 1
496 431 1
496 435 1
496 439 1
496 443 1
496 447 1
496 454 1
496 455 1
496 476 1
497 4 1
497 13 1
497 32 1
497 40 1
497 41 1
497 43 1
497 46 1
497 54 1
497 97 1
497 105 1
497 115 1
497 117 1
497 150 1
497 163 1
497 177 1
497 235 1
497 263 1
497 308 1
497 315 1
497 322 1
497 333 1
497 365 1
497 374 1
497 416 1
497 420 1
497 437 1
498 94 1
498 115 1
498 123 1
498 171 1
498 196 1
498 200 1
498 209 1
498 247 1
498 262 1
498 269 1
498 271 1
498 287 1
498 303 1
498 309 1
498 325 1
498 337 1
498 356 1
498 390 1
498 403 1
498 406 1
498 424 1
498 426 1
498 434 1
498 464 1
498 480 1
498 485 1
498 487 1
498 496 1
498 499 1
499 69 1
499 87 1
499 122 1
499 125 1
499 152 1
499 227 1
499 262 1
499 286 1
499 298 1
499 337 1
499 347 1
499 350 1
499 353 1
499 371 1
499 373 1
499 376 1
499 390 1
499 411 1
499 412 1
499 414 1
499 417 1
499 471 1
499 486 1
